0 0 NOOP
1 1 NOOP
2 2 OUT 87	W
14646 17974 ???? 21087
14647 17975 ???? 24306
14648 17976 ???? 28024
14649 17977 ???? 31116
14650 17978 ???? 1054
14651 17979 ???? 4266
14652 17980 ???? 8036
14653 17981 ???? 11188
14654 17982 ???? 13859
14655 17983 ???? 17141
14656 17984 ???? 20787
14657 17985 ???? 23984
14658 17986 ???? 26660
14659 17987 ???? 29865
14660 17988 ???? 813
14661 17989 ???? 4003
14662 17990 ???? 6679
14663 17991 ???? 9925
14664 17992 ???? 13688
14665 17993 ???? 16874
14666 17994 ???? 19525
14667 17995 ???? 22729
14668 17996 ???? 26529
14669 17997 ???? 29199
14670 17998 ???? 32446
14671 17999 ???? 3349
14672 18000 ???? 6260
14673 18001 ???? 9393
14674 18002 ???? 13177
14675 18003 ???? 16345
14676 18004 ???? 19172
14677 18005 ???? 22820
14678 18006 ???? 26000
14679 18007 ???? 28840
14680 18008 ???? 32625
14681 18009 ???? 3019
14682 18010 ???? 5764
14683 18011 ???? 9572
14684 18012 ???? 12331
14685 18013 ???? 15603
14686 18014 ???? 19440
14687 18015 ???? 22113
14688 18016 ???? 25916
14689 18017 ???? 29168
14690 18018 ???? 31906
14691 18019 ???? 2936
14692 18020 ???? 5732
14693 18021 ???? 8940
14694 18022 ???? 12674
14695 18023 ???? 15424
14696 18024 ???? 19252
14697 18025 ???? 22018
14698 18026 ???? 25282
14699 18027 ???? 29080
14700 18028 ???? 31905
14701 18029 ???? 2894
14702 18030 ???? 5680
14703 18031 ???? 9489
14704 18032 ???? 12347
14705 18033 ???? 15554
14706 18034 ???? 19454
14707 18035 ???? 22237
14708 18036 ???? 26028
14709 18037 ???? 28744
14710 18038 ???? 32578
14711 18039 ???? 2656
14712 18040 ???? 6443
14713 18041 ???? 9318
14714 18042 ???? 13058
14715 18043 ???? 15928
14716 18044 ???? 19754
14717 18045 ???? 22617
14718 18046 ???? 26407
14719 18047 ???? 29236
14720 18048 ???? 317
14721 18049 ???? 3105
14722 18050 ???? 6996
14723 18051 ???? 9781
14724 18052 ???? 13613
14725 18053 ???? 16425
14726 18054 ???? 20245
14727 18055 ???? 23136
14728 18056 ???? 26993
14729 18057 ???? 29796
14730 18058 ???? 836
14731 18059 ???? 3656
14732 18060 ???? 7594
14733 18061 ???? 10493
14734 18062 ???? 14230
14735 18063 ???? 17089
14736 18064 ???? 20533
14737 18065 ???? 24343
14738 18066 ???? 27260
14739 18067 ???? 31064
14740 18068 ???? 1200
14741 18069 ???? 4965
14742 18070 ???? 7908
14743 18071 ???? 11309
14744 18072 ???? 15217
14745 18073 ???? 17925
14746 18074 ???? 21892
14747 18075 ???? 24812
14748 18076 ???? 28198
14749 18077 ???? 32113
14750 18078 ???? 2229
14751 18079 ???? 6113
14752 18080 ???? 9588
14753 18081 ???? 12390
14754 18082 ???? 16309
14755 18083 ???? 19192
14756 18084 ???? 22569
14757 18085 ???? 26494
14758 18086 ???? 29392
14759 18087 ???? 452
14760 18088 ???? 3940
14761 18089 ???? 6837
14762 18090 ???? 10690
14763 18091 ???? 14082
14764 18092 ???? 17076
14765 18093 ???? 20943
14766 18094 ???? 24441
14767 18095 ???? 27284
14768 18096 ???? 30752
14769 18097 ???? 1872
14770 18098 ???? 4784
14771 18099 ???? 8219
14772 18100 ???? 12203
14773 18101 ???? 15071
14774 18102 ???? 18448
14775 18103 ???? 22512
14776 18104 ???? 25959
14777 18105 ???? 28800
14778 18106 ???? 32336
14779 18107 ???? 3500
14780 18108 ???? 6967
14781 18109 ???? 9981
14782 18110 ???? 13361
14783 18111 ???? 17397
14784 18112 ???? 20771
14785 18113 ???? 23719
14786 18114 ???? 27193
14787 18115 ???? 31145
14788 18116 ???? 1837
14789 18117 ???? 4771
14790 18118 ???? 8215
14791 18119 ???? 12229
14792 18120 ???? 15719
14793 18121 ???? 18672
14794 18122 ???? 22082
14795 18123 ???? 26059
14796 18124 ???? 29605
14797 18125 ???? 286
14798 18126 ???? 3317
14799 18127 ???? 6677
14800 18128 ???? 10294
14801 18129 ???? 14208
14802 18130 ???? 17764
14803 18131 ???? 20637
14804 18132 ???? 24237
14805 18133 ???? 27678
14806 18134 ???? 31632
14807 18135 ???? 2480
14808 18136 ???? 6010
14809 18137 ???? 8899
14810 18138 ???? 12447
14811 18139 ???? 15999
14812 18140 ???? 19504
14813 18141 ???? 23528
14814 18142 ???? 27070
14815 18143 ???? 30580
14816 18144 ???? 1312
14817 18145 ???? 4336
14818 18146 ???? 7868
14819 18147 ???? 11364
14820 18148 ???? 14948
14821 18149 ???? 18927
14822 18150 ???? 22428
14823 18151 ???? 25924
14824 18152 ???? 29562
14825 18153 ???? 302
14826 18154 ???? 3230
14827 18155 ???? 6861
14828 18156 ???? 10468
14829 18157 ???? 13933
14830 18158 ???? 17525
14831 18159 ???? 20999
14832 18160 ???? 24636
14833 18161 ???? 28628
14834 18162 ???? 32224
14835 18163 ???? 2958
14836 18164 ???? 6628
14837 18165 ???? 10068
14838 18166 ???? 13663
14839 18167 ???? 17264
14840 18168 ???? 20788
14841 18169 ???? 24342
14842 18170 ???? 27928
14843 18171 ???? 31522
14844 18172 ???? 2353
14845 18173 ???? 5937
14846 18174 ???? 9524
14847 18175 ???? 13173
14848 18176 ???? 16641
14849 18177 ???? 20230
14850 18178 ???? 23829
14851 18179 ???? 27517
14852 18180 ???? 31021
14853 18181 ???? 1849
14854 18182 ???? 5456
14855 18183 ???? 8964
14856 18184 ???? 12647
14857 18185 ???? 16165
14858 18186 ???? 19793
14859 18187 ???? 23309
14860 18188 ???? 27059
14861 18189 ???? 30607
14862 18190 ???? 1529
14863 18191 ???? 5057
14864 18192 ???? 8253
14865 18193 ???? 11803
14866 18194 ???? 15479
14867 18195 ???? 18973
14868 18196 ???? 22711
14869 18197 ???? 26264
14870 18198 ???? 29890
14871 18199 ???? 1315
14872 18200 ???? 4981
14873 18201 ???? 8518
14874 18202 ???? 12181
14875 18203 ???? 15779
14876 18204 ???? 19050
14877 18205 ???? 22579
14878 18206 ???? 26333
14879 18207 ???? 29936
14880 18208 ???? 1337
14881 18209 ???? 4965
14882 18210 ???? 8612
14883 18211 ???? 12260
14884 18212 ???? 15460
14885 18213 ???? 19041
14886 18214 ???? 22673
14887 18215 ???? 26315
14888 18216 ???? 30560
14889 18217 ???? 1440
14890 18218 ???? 5058
14891 18219 ???? 8195
14892 18220 ???? 11967
14893 18221 ???? 15593
14894 18222 ???? 19832
14895 18223 ???? 23440
14896 18224 ???? 26740
14897 18225 ???? 30297
14898 18226 ???? 1265
14899 18227 ???? 5395
14900 18228 ???? 9136
14901 18229 ???? 12744
14902 18230 ???? 15938
14903 18231 ???? 19691
14904 18232 ???? 23860
14905 18233 ???? 27542
14906 18234 ???? 30741
14907 18235 ???? 1704
14908 18236 ???? 5929
14909 18237 ???? 9646
14910 18238 ???? 12912
14911 18239 ???? 16545
14912 18240 ???? 20795
14913 18241 ???? 24565
14914 18242 ???? 27704
14915 18243 ???? 31420
14916 18244 ???? 2866
14917 18245 ???? 6568
14918 18246 ???? 9808
14919 18247 ???? 13460
14920 18248 ???? 17761
14921 18249 ???? 21484
14922 18250 ???? 24644
14923 18251 ???? 28360
14924 18252 ???? 32740
14925 18253 ???? 3100
14926 18254 ???? 6832
14927 18255 ???? 11095
14928 18256 ???? 14397
14929 18257 ???? 18049
14930 18258 ???? 22320
14931 18259 ???? 26066
14932 18260 ???? 29346
14933 18261 ???? 845
14934 18262 ???? 4551
14935 18263 ???? 7840
14936 18264 ???? 12149
14937 18265 ???? 15831
14938 18266 ???? 19152
14939 18267 ???? 23407
14940 18268 ???? 26673
14941 18269 ???? 30441
14942 18270 ???? 2032
14943 18271 ???? 5236
14944 18272 ???? 9508
14945 18273 ???? 13285
14946 18274 ???? 16565
14947 18275 ???? 20860
14948 18276 ???? 24118
14949 18277 ???? 27902
14950 18278 ???? 32208
14951 18279 ???? 2634
14952 18280 ???? 7008
14953 18281 ???? 10285
14954 18282 ???? 14037
14955 18283 ???? 18335
14956 18284 ???? 21683
14957 18285 ???? 25940
14958 18286 ???? 29283
14959 18287 ???? 784
14960 18288 ???? 4212
14961 18289 ???? 7891
14962 18290 ???? 12261
14963 18291 ???? 15507
14964 18292 ???? 19879
14965 18293 ???? 23129
14966 18294 ???? 27481
14967 18295 ???? 30826
14968 18296 ???? 2426
14969 18297 ???? 5636
14970 18298 ???? 10012
14971 18299 ???? 13411
14972 18300 ???? 17764
14973 18301 ???? 21117
14974 18302 ???? 25369
14975 18303 ???? 28705
14976 18304 ???? 372
14977 18305 ???? 3644
14978 18306 ???? 7971
14979 18307 ???? 11377
14980 18308 ???? 15716
14981 18309 ???? 18981
14982 18310 ???? 23327
14983 18311 ???? 26642
14984 18312 ???? 31089
14985 18313 ???? 1651
14986 18314 ???? 5973
14987 18315 ???? 9311
14988 18316 ???? 13800
14989 18317 ???? 17117
14990 18318 ???? 21475
14991 18319 ???? 24788
14992 18320 ???? 28720
14993 18321 ???? 341
14994 18322 ???? 3684
14995 18323 ???? 8021
14996 18324 ???? 11429
14997 18325 ???? 15769
14998 18326 ???? 19088
14999 18327 ???? 23084
15000 18328 ???? 27488
15001 18329 ???? 30725
15002 18330 ???? 2457
15003 18331 ???? 5886
15004 18332 ???? 9828
15005 18333 ???? 14194
15006 18334 ???? 17573
15007 18335 ???? 21985
15008 18336 ???? 25972
15009 18337 ???? 29306
15010 18338 ???? 950
15011 18339 ???? 4285
15012 18340 ???? 8235
15013 18341 ???? 12644
15014 18342 ???? 16028
15015 18343 ???? 20363
15016 18344 ???? 24339
15017 18345 ???? 27817
15018 18346 ???? 32209
15019 18347 ???? 3331
15020 18348 ???? 6832
15021 18349 ???? 11224
15022 18350 ???? 15202
15023 18351 ???? 18587
15024 18352 ???? 22567
15025 18353 ???? 26977
15026 18354 ???? 30456
15027 18355 ???? 1560
15028 18356 ???? 6116
15029 18357 ???? 9409
15030 18358 ???? 13393
15031 18359 ???? 17899
15032 18360 ???? 21856
15033 18361 ???? 25216
15034 18362 ???? 29186
15035 18363 ???? 931
15036 18364 ???? 4964
15037 18365 ???? 8366
15038 18366 ???? 12341
15039 18367 ???? 16816
15040 18368 ???? 20793
15041 18369 ???? 24230
15042 18370 ???? 28272
15043 18371 ???? 32681
15044 18372 ???? 3883
15045 18373 ???? 7405
15046 18374 ???? 11288
15047 18375 ???? 15748
15048 18376 ???? 19810
15049 18377 ???? 23264
15050 18378 ???? 27152
15051 18379 ???? 31708
15052 18380 ???? 2993
15053 18381 ???? 6932
15054 18382 ???? 10468
15055 18383 ???? 14416
15056 18384 ???? 18548
15057 18385 ???? 22932
15058 18386 ???? 26928
15059 18387 ???? 30431
15060 18388 ???? 1709
15061 18389 ???? 5657
15062 18390 ???? 10128
15063 18391 ???? 14250
15064 18392 ???? 18290
15065 18393 ???? 21637
15066 18394 ???? 25735
15067 18395 ???? 29800
15068 18396 ???? 1061
15069 18397 ???? 5615
15070 18398 ???? 9712
15071 18399 ???? 13687
15072 18400 ???? 17697
15073 18401 ???? 21217
15074 18402 ???? 25328
15075 18403 ???? 29308
15076 18404 ???? 564
15077 18405 ???? 5117
15078 18406 ???? 9109
15079 18407 ???? 13124
15080 18408 ???? 17254
15081 18409 ???? 21302
15082 18410 ???? 24720
15083 18411 ???? 28802
15084 18412 ???? 176
15085 18413 ???? 4181
15086 18414 ???? 8309
15087 18415 ???? 12295
15088 18416 ???? 16419
15089 18417 ???? 20956
15090 18418 ???? 25059
15091 18419 ???? 29080
15092 18420 ???? 484
15093 18421 ???? 4427
15094 18422 ???? 8517
15095 18423 ???? 12651
15096 18424 ???? 16759
15097 18425 ???? 20753
15098 18426 ???? 24857
15099 18427 ???? 28962
15100 18428 ???? 298
15101 18429 ???? 4412
15102 18430 ???? 8508
15103 18431 ???? 12667
15104 18432 ???? 16756
15105 18433 ???? 20853
15106 18434 ???? 24857
15107 18435 ???? 28969
15108 18436 ???? 356
15109 18437 ???? 4388
15110 18438 ???? 8451
15111 18439 ???? 12613
15112 18440 ???? 16763
15113 18441 ???? 20835
15114 18442 ???? 24918
15115 18443 ???? 28941
15116 18444 ???? 422
15117 18445 ???? 4488
15118 18446 ???? 8676
15119 18447 ???? 12693
15120 18448 ???? 16444
15121 18449 ???? 20500
15122 18450 ???? 24672
15123 18451 ???? 28749
15124 18452 ???? 173
15125 18453 ???? 4225
15126 18454 ???? 8393
15127 18455 ???? 13157
15128 18456 ???? 17266
15129 18457 ???? 21328
15130 18458 ???? 25500
15131 18459 ???? 29665
15132 18460 ???? 612
15133 18461 ???? 4722
15134 18462 ???? 8886
15135 18463 ???? 12981
15136 18464 ???? 17723
15137 18465 ???? 21884
15138 18466 ???? 26044
15139 18467 ???? 30131
15140 18468 ???? 1103
15141 18469 ???? 5217
15142 18470 ???? 9369
15143 18471 ???? 13521
15144 18472 ???? 18228
15145 18473 ???? 22441
15146 18474 ???? 26577
15147 18475 ???? 30211
15148 18476 ???? 1712
15149 18477 ???? 5848
15150 18478 ???? 10594
15151 18479 ???? 14747
15152 18480 ???? 18435
15153 18481 ???? 22625
15154 18482 ???? 26872
15155 18483 ???? 31512
15156 18484 ???? 3044
15157 18485 ???? 7105
15158 18486 ???? 10833
15159 18487 ???? 15083
15160 18488 ???? 19808
15161 18489 ???? 23936
15162 18490 ???? 27650
15163 18491 ???? 31907
15164 18492 ???? 3940
15165 18493 ???? 8110
15166 18494 ???? 11829
15167 18495 ???? 16048
15168 18496 ???? 20793
15169 18497 ???? 24998
15170 18498 ???? 28784
15171 18499 ???? 169
15172 18500 ???? 4907
15173 18501 ???? 9197
15174 18502 ???? 12824
15175 18503 ???? 17028
15176 18504 ???? 21858
15177 18505 ???? 26080
15178 18506 ???? 29712
15179 18507 ???? 1244
15180 18508 ???? 6065
15181 18509 ???? 9748
15182 18510 ???? 14052
15183 18511 ???? 18768
15184 18512 ???? 22644
15185 18513 ???? 26772
15186 18514 ???? 31536
15187 18515 ???? 3039
15188 18516 ???? 6829
15189 18517 ???? 11545
15190 18518 ???? 15760
15191 18519 ???? 19626
15192 18520 ???? 24434
15193 18521 ???? 28549
15194 18522 ???? 32391
15195 18523 ???? 4456
15196 18524 ???? 8229
15197 18525 ???? 12527
15198 18526 ???? 17406
15199 18527 ???? 21045
15200 18528 ???? 25972
15201 18529 ???? 30172
15202 18530 ???? 1188
15203 18531 ???? 5949
15204 18532 ???? 9773
15205 18533 ???? 14078
15206 18534 ???? 18896
15207 18535 ???? 22601
15208 18536 ???? 27517
15209 18537 ???? 31281
15210 18538 ???? 2704
15211 18539 ???? 7564
15212 18540 ???? 11434
15213 18541 ???? 16217
15214 18542 ???? 20016
15215 18543 ???? 24837
15216 18544 ???? 28710
15217 18545 ???? 218
15218 18546 ???? 5108
15219 18547 ???? 8840
15220 18548 ???? 13735
15221 18549 ???? 17476
15222 18550 ???? 22366
15223 18551 ???? 26210
15224 18552 ???? 31028
15225 18553 ???? 2052
15226 18554 ???? 6992
15227 18555 ???? 10799
15228 18556 ???? 15670
15229 18557 ???? 19508
15230 18558 ???? 24375
15231 18559 ???? 28221
15232 18560 ???? 288
15233 18561 ???? 4213
15234 18562 ???? 9020
15235 18563 ???? 12852
15236 18564 ???? 17699
15237 18565 ???? 21541
15238 18566 ???? 26372
15239 18567 ???? 30283
15240 18568 ???? 2327
15241 18569 ???? 6246
15242 18570 ???? 11089
15243 18571 ???? 14915
15244 18572 ???? 19945
15245 18573 ???? 23721
15246 18574 ???? 28664
15247 18575 ???? 32476
15248 18576 ???? 4135
15249 18577 ???? 9045
15250 18578 ???? 12915
15251 18579 ???? 17756
15252 18580 ???? 21674
15253 18581 ???? 26573
15254 18582 ???? 30425
15255 18583 ???? 2102
15256 18584 ???? 6964
15257 18585 ???? 10819
15258 18586 ???? 15749
15259 18587 ???? 19681
15260 18588 ???? 24104
15261 18589 ???? 28989
15262 18590 ???? 191
15263 18591 ???? 5107
15264 18592 ???? 9588
15265 18593 ???? 13437
15266 18594 ???? 18361
15267 18595 ???? 22266
15268 18596 ???? 26668
15269 18597 ???? 31520
15270 18598 ???? 2689
15271 18599 ???? 7632
15272 18600 ???? 12149
15273 18601 ???? 16041
15274 18602 ???? 20953
15275 18603 ???? 25369
15276 18604 ???? 29373
15277 18605 ???? 1437
15278 18606 ???? 6012
15279 18607 ???? 9876
15280 18608 ???? 14394
15281 18609 ???? 19265
15282 18610 ???? 23285
15283 18611 ???? 27663
15284 18612 ???? 32682
15285 18613 ???? 3725
15286 18614 ???? 8287
15287 18615 ???? 13292
15288 18616 ???? 17784
15289 18617 ???? 21707
15290 18618 ???? 26232
15291 18619 ???? 31167
15292 18620 ???? 2849
15293 18621 ???? 6841
15294 18622 ???? 11376
15295 18623 ???? 16310
15296 18624 ???? 20795
15297 18625 ???? 24764
15298 18626 ???? 29246
15299 18627 ???? 1506
15300 18628 ???? 5904
15301 18629 ???? 9893
15302 18630 ???? 14361
15303 18631 ???? 19350
15304 18632 ???? 23860
15305 18633 ???? 27878
15306 18634 ???? 32351
15307 18635 ???? 4548
15308 18636 ???? 9130
15309 18637 ???? 13661
15310 18638 ???? 17657
15311 18639 ???? 22086
15312 18640 ???? 26740
15313 18641 ???? 31640
15314 18642 ???? 3441
15315 18643 ???? 7385
15316 18644 ???? 11937
15317 18645 ???? 16461
15318 18646 ???? 21471
15319 18647 ???? 26019
15320 18648 ???? 30516
15321 18649 ???? 1732
15322 18650 ???? 6352
15323 18651 ???? 10879
15324 18652 ???? 15393
15325 18653 ???? 20473
15326 18654 ???? 25072
15327 18655 ???? 29560
15328 18656 ???? 1329
15329 18657 ???? 5345
15330 18658 ???? 9905
15331 18659 ???? 14449
15332 18660 ???? 19050
15333 18661 ???? 23981
15334 18662 ???? 28624
15335 18663 ???? 364
15336 18664 ???? 4960
15337 18665 ???? 9573
15338 18666 ???? 13528
15339 18667 ???? 18060
15340 18668 ???? 22711
15341 18669 ???? 27165
15342 18670 ???? 31844
15343 18671 ???? 3586
15344 18672 ???? 8251
15345 18673 ???? 13205
15346 18674 ???? 17908
15347 18675 ???? 22418
15348 18676 ???? 27056
15349 18677 ???? 31582
15350 18678 ???? 3344
15351 18679 ???? 8042
15352 18680 ???? 12666
15353 18681 ???? 17221
15354 18682 ???? 21791
15355 18683 ???? 26403
15356 18684 ???? 31009
15357 18685 ???? 2941
15358 18686 ???? 7459
15359 18687 ???? 12092
15360 18688 ???? 16688
15361 18689 ???? 21296
15362 18690 ???? 25982
15363 18691 ???? 30544
15364 18692 ???? 2343
15365 18693 ???? 6946
15366 18694 ???? 11522
15367 18695 ???? 16151
15368 18696 ???? 20859
15369 18697 ???? 25441
15370 18698 ???? 30037
15371 18699 ???? 1865
15372 18700 ???? 6628
15373 18701 ???? 11166
15374 18702 ???? 15871
15375 18703 ???? 20444
15376 18704 ???? 24634
15377 18705 ???? 29258
15378 18706 ???? 1092
15379 18707 ???? 5717
15380 18708 ???? 10413
15381 18709 ???? 15006
15382 18710 ???? 19600
15383 18711 ???? 24870
15384 18712 ???? 29563
15385 18713 ???? 1356
15386 18714 ???? 6046
15387 18715 ???? 10669
15388 18716 ???? 14893
15389 18717 ???? 19566
15390 18718 ???? 24304
15391 18719 ???? 28902
15392 18720 ???? 1339
15393 18721 ???? 6008
15394 18722 ???? 10677
15395 18723 ???? 15338
15396 18724 ???? 19500
15397 18725 ???? 24172
15398 18726 ???? 28804
15399 18727 ???? 645
15400 18728 ???? 6007
15401 18729 ???? 10666
15402 18730 ???? 15298
15403 18731 ???? 19487
15404 18732 ???? 24235
15405 18733 ???? 28889
15406 18734 ???? 1397
15407 18735 ???? 6033
15408 18736 ???? 10362
15409 18737 ???? 14869
15410 18738 ???? 19632
15411 18739 ???? 24884
15412 18740 ???? 29616
15413 18741 ???? 1421
15414 18742 ???? 5720
15415 18743 ???? 10468
15416 18744 ???? 15719
15417 18745 ???? 20421
15418 18746 ???? 24593
15419 18747 ???? 29421
15420 18748 ???? 1840
15421 18749 ???? 6575
15422 18750 ???? 10809
15423 18751 ???? 15540
15424 18752 ???? 20794
15425 18753 ???? 25522
15426 18754 ???? 29756
15427 18755 ???? 1720
15428 18756 ???? 7012
15429 18757 ???? 11682
15430 18758 ???? 15902
15431 18759 ???? 20677
15432 18760 ???? 25979
15433 18761 ???? 30699
15434 18762 ???? 2133
15435 18763 ???? 6797
15436 18764 ???? 12215
15437 18765 ???? 16404
15438 18766 ???? 21236
15439 18767 ???? 26448
15440 18768 ???? 30842
15441 18769 ???? 2815
15442 18770 ???? 8035
15443 18771 ???? 12757
15444 18772 ???? 17069
15445 18773 ???? 22275
15446 18774 ???? 27081
15447 18775 ???? 31461
15448 18776 ???? 3959
15449 18777 ???? 8650
15450 18778 ???? 12953
15451 18779 ???? 18275
15452 18780 ???? 22531
15453 18781 ???? 27337
15454 18782 ???? 32696
15455 18783 ???? 4220
15456 18784 ???? 9511
15457 18785 ???? 14261
15458 18786 ???? 18611
15459 18787 ???? 23922
15460 18788 ???? 28205
15461 18789 ???? 227
15462 18790 ???? 5584
15463 18791 ???? 9804
15464 18792 ???? 15207
15465 18793 ???? 19557
15466 18794 ???? 24259
15467 18795 ???? 29570
15468 18796 ???? 1193
15469 18797 ???? 6488
15470 18798 ???? 10872
15471 18799 ???? 16154
15472 18800 ???? 20515
15473 18801 ???? 25237
15474 18802 ???? 30691
15475 18803 ???? 2185
15476 18804 ???? 7597
15477 18805 ???? 11841
15478 18806 ???? 17244
15479 18807 ???? 21541
15480 18808 ???? 26981
15481 18809 ???? 31248
15482 18810 ???? 3865
15483 18811 ???? 8249
15484 18812 ???? 13601
15485 18813 ???? 18045
15486 18814 ???? 23331
15487 18815 ???? 27709
15488 18816 ???? 317
15489 18817 ???? 4667
15490 18818 ???? 10025
15491 18819 ???? 14451
15492 18820 ???? 19812
15493 18821 ???? 24173
15494 18822 ???? 29497
15495 18823 ???? 1041
15496 18824 ???? 6452
15497 18825 ???? 10861
15498 18826 ???? 16209
15499 18827 ???? 20574
15500 18828 ???? 26084
15501 18829 ???? 30364
15502 18830 ???? 2992
15503 18831 ???? 7365
15504 18832 ???? 12337
15505 18833 ???? 17691
15506 18834 ???? 22116
15507 18835 ???? 27484
15508 18836 ???? 31907
15509 18837 ???? 4482
15510 18838 ???? 8926
15511 18839 ???? 13925
15512 18840 ???? 19323
15513 18841 ???? 23627
15514 18842 ???? 29136
15515 18843 ???? 738
15516 18844 ???? 5674
15517 18845 ???? 11128
15518 18846 ???? 15600
15519 18847 ???? 20966
15520 18848 ???? 25917
15521 18849 ???? 30321
15522 18850 ???? 2997
15523 18851 ???? 7347
15524 18852 ???? 12360
15525 18853 ???? 17774
15526 18854 ???? 22175
15527 18855 ???? 27595
15528 18856 ???? 32631
15529 18857 ???? 4260
15530 18858 ???? 9670
15531 18859 ???? 14600
15532 18860 ???? 19172
15533 18861 ???? 24542
15534 18862 ???? 29567
15535 18863 ???? 1180
15536 18864 ???? 6202
15537 18865 ???? 11618
15538 18866 ???? 16068
15539 18867 ???? 21013
15540 18868 ???? 26541
15541 18869 ???? 30942
15542 18870 ???? 3088
15543 18871 ???? 8678
15544 18872 ???? 13691
15545 18873 ???? 18060
15546 18874 ???? 23070
15547 18875 ???? 28653
15548 18876 ???? 813
15549 18877 ???? 5294
15550 18878 ???? 10352
15551 18879 ???? 15782
15552 18880 ???? 20792
15553 18881 ???? 25276
15554 18882 ???? 30263
15555 18883 ???? 2997
15556 18884 ???? 7984
15557 18885 ???? 12449
15558 18886 ???? 17417
15559 18887 ???? 22981
15560 18888 ???? 28006
15561 18889 ???? 32490
15562 18890 ???? 4677
15563 18891 ???? 10179
15564 18892 ???? 15264
15565 18893 ???? 20248
15566 18894 ???? 24820
15567 18895 ???? 29721
15568 18896 ???? 2164
15569 18897 ???? 7572
15570 18898 ???? 12668
15571 18899 ???? 17104
15572 18900 ???? 22187
15573 18901 ???? 27166
15574 18902 ???? 32708
15575 18903 ???? 5093
15576 18904 ???? 10104
15577 18905 ???? 14540
15578 18906 ???? 19611
15579 18907 ???? 24680
15580 18908 ???? 29796
15581 18909 ???? 2556
15582 18910 ???? 7664
15583 18911 ???? 12641
15584 18912 ???? 17725
15585 18913 ???? 22267
15586 18914 ???? 27305
15587 18915 ???? 32317
15588 18916 ???? 4646
15589 18917 ???? 10210
15590 18918 ???? 15239
15591 18919 ???? 20297
15592 18920 ???? 25402
15593 18921 ???? 30565
15594 18922 ???? 2192
15595 18923 ???? 7332
15596 18924 ???? 12464
15597 18925 ???? 17437
15598 18926 ???? 22648
15599 18927 ???? 27668
15600 18928 ???? 39
15601 18929 ???? 5525
15602 18930 ???? 10723
15603 18931 ???? 15768
15604 18932 ???? 20914
15605 18933 ???? 25928
15606 18934 ???? 31070
15607 18935 ???? 3365
15608 18936 ???? 8560
15609 18937 ???? 13578
15610 18938 ???? 18692
15611 18939 ???? 23870
15612 18940 ???? 29028
15613 18941 ???? 1330
15614 18942 ???? 6462
15615 18943 ???? 11637
15616 18944 ???? 16699
15617 18945 ???? 21819
15618 18946 ???? 26933
15619 18947 ???? 32125
15620 18948 ???? 4407
15621 18949 ???? 9508
15622 18950 ???? 14612
15623 18951 ???? 19712
15624 18952 ???? 24890
15625 18953 ???? 29964
15626 18954 ???? 2386
15627 18955 ???? 7489
15628 18956 ???? 12721
15629 18957 ???? 17816
15630 18958 ???? 22960
15631 18959 ???? 28118
15632 18960 ???? 59
15633 18961 ???? 5148
15634 18962 ???? 10366
15635 18963 ???? 15484
15636 18964 ???? 20624
15637 18965 ???? 25733
15638 18966 ???? 30937
15639 18967 ???? 3894
15640 18968 ???? 9012
15641 18969 ???? 14150
15642 18970 ???? 19359
15643 18971 ???? 24548
15644 18972 ???? 29226
15645 18973 ???? 1597
15646 18974 ???? 6841
15647 18975 ???? 12006
15648 18976 ???? 17780
15649 18977 ???? 22904
15650 18978 ???? 28081
15651 18979 ???? 505
15652 18980 ???? 5153
15653 18981 ???? 10285
15654 18982 ???? 15519
15655 18983 ???? 20675
15656 18984 ???? 26420
15657 18985 ???? 31652
15658 18986 ???? 3984
15659 18987 ???? 8719
15660 18988 ???? 13992
15661 18989 ???? 19144
15662 18990 ???? 24949
15663 18991 ???? 30165
15664 18992 ???? 2105
15665 18993 ???? 7248
15666 18994 ???? 12516
15667 18995 ???? 18204
15668 18996 ???? 23464
15669 18997 ???? 28547
15670 18998 ???? 528
15671 18999 ???? 5797
15672 19000 ???? 11613
15673 19001 ???? 16785
15674 19002 ???? 21584
15675 19003 ???? 26789
15676 19004 ???? 32549
15677 19005 ???? 5038
15678 19006 ???? 9840
15679 19007 ???? 15035
15680 19008 ???? 20797
15681 19009 ???? 26043
15682 19010 ???? 30773
15683 19011 ???? 3325
15684 19012 ???? 8992
15685 19013 ???? 14242
15686 19014 ???? 18948
15687 19015 ???? 24214
15688 19016 ???? 30004
15689 19017 ???? 2538
15690 19018 ???? 7262
15691 19019 ???? 12429
15692 19020 ???? 18347
15693 19021 ???? 23059
15694 19022 ???? 28405
15695 19023 ???? 1301
15696 19024 ???? 6183
15697 19025 ???? 11420
15698 19026 ???? 17268
15699 19027 ???? 22488
15700 19028 ???? 27370
15701 19029 ???? 359
15702 19030 ???? 5572
15703 19031 ???? 10400
15704 19032 ???? 16248
15705 19033 ???? 21440
15706 19034 ???? 26240
15707 19035 ???? 32098
15708 19036 ???? 4150
15709 19037 ???? 9449
15710 19038 ???? 15285
15711 19039 ???? 20071
15712 19040 ???? 25884
15713 19041 ???? 31169
15714 19042 ???? 3256
15715 19043 ???? 9076
15716 19044 ???? 13879
15717 19045 ???? 19117
15718 19046 ???? 24963
15719 19047 ???? 29768
15720 19048 ???? 2933
15721 19049 ???? 7721
15722 19050 ???? 13020
